CPU 11| <5> cpu: detected 20 cores, 1 nodes
CPU 11| <5> time: detected 2394 ticks / us
[  0.000680] CPU 11| <5> loading configuration from '/users/MonthFal/AIFM/aifm/configs/client.config'
[  0.000738] CPU 11| <3> < 1 guaranteed kthreads is not recommended for networked apps
[  0.018554] CPU 11| <5> net: started network stack
[  0.018578] CPU 11| <5> net: using the following configuration:
[  0.018583] CPU 11| <5>   addr:	18.18.1.2
[  0.018588] CPU 11| <5>   netmask:	255.255.255.0
[  0.018593] CPU 11| <5>   gateway:	18.8.1.1
[  0.018597] CPU 11| <5>   mac:	CA:DA:C4:CB:24:F3
[  0.384748] CPU 11| <5> thread: created thread 0
[  0.384884] CPU 11| <5> spawning 18 kthreads
[  0.385031] CPU 12| <5> thread: created thread 1
[  0.385107] CPU 03| <5> thread: created thread 2
[  0.385206] CPU 04| <5> thread: created thread 3
[  0.385329] CPU 12| <5> thread: created thread 4
[  0.385625] CPU 17| <5> thread: created thread 5
[  0.385774] CPU 18| <5> thread: created thread 6
[  0.386005] CPU 01| <5> thread: created thread 7
[  0.386237] CPU 02| <5> thread: created thread 8
[  0.386408] CPU 12| <5> thread: created thread 9
[  0.386570] CPU 09| <5> thread: created thread 10
[  0.386814] CPU 07| <5> thread: created thread 11
[  0.387086] CPU 13| <5> thread: created thread 12
[  0.387214] CPU 14| <5> thread: created thread 13
[  0.387371] CPU 12| <5> thread: created thread 14
[  0.387619] CPU 12| <5> thread: created thread 15
[  0.387859] CPU 12| <5> thread: created thread 16
[  0.388192] CPU 11| <5> thread: created thread 17
Running test/test_pointer_swap.cpp...
0 th value:0
1 th value:1
2 th value:2
3 th value:3
4 th value:4
5 th value:5
6 th value:6
7 th value:7
8 th value:8
9 th value:9
10 th value:10
11 th value:11
12 th value:12
13 th value:13
14 th value:14
15 th value:15
16 th value:16
17 th value:17
18 th value:18
19 th value:19
20 th value:20
21 th value:21
22 th value:22
23 th value:23
24 th value:24
25 th value:25
26 th value:26
27 th value:27
28 th value:28
29 th value:29
30 th value:30
31 th value:31
32 th value:32
33 th value:33
34 th value:34
35 th value:35
36 th value:36
37 th value:37
38 th value:38
39 th value:39
40 th value:40
41 th value:41
42 th value:42
43 th value:43
44 th value:44
45 th value:45
46 th value:46
47 th value:47
48 th value:48
49 th value:49
50 th value:50
51 th value:51
52 th value:52
53 th value:53
54 th value:54
55 th value:55
56 th value:56
57 th value:57
58 th value:58
59 th value:59
60 th value:60
61 th value:61
62 th value:62
63 th value:63
64 th value:64
65 th value:65
66 th value:66
67 th value:67
68 th value:68
69 th value:69
70 th value:70
71 th value:71
72 th value:72
73 th value:73
74 th value:74
75 th value:75
76 th value:76
77 th value:77
78 th value:78
79 th value:79
80 th value:80
81 th value:81
82 th value:82
83 th value:83
84 th value:84
85 th value:85
86 th value:86
87 th value:87
88 th value:88
89 th value:89
90 th value:90
91 th value:91
92 th value:92
93 th value:93
94 th value:94
95 th value:95
96 th value:96
97 th value:97
98 th value:98
99 th value:99
100 th value:100
101 th value:101
102 th value:102
103 th value:103
104 th value:104
105 th value:105
106 th value:106
107 th value:107
108 th value:108
109 th value:109
110 th value:110
111 th value:111
112 th value:112
113 th value:113
114 th value:114
115 th value:115
116 th value:116
117 th value:117
118 th value:118
119 th value:119
120 th value:120
121 th value:121
122 th value:122
123 th value:123
124 th value:124
125 th value:125
126 th value:126
127 th value:127
128 th value:128
129 th value:129
130 th value:130
131 th value:131
132 th value:132
133 th value:133
134 th value:134
135 th value:135
136 th value:136
137 th value:137
138 th value:138
139 th value:139
140 th value:140
141 th value:141
142 th value:142
143 th value:143
144 th value:144
145 th value:145
146 th value:146
147 th value:147
148 th value:148
149 th value:149
150 th value:150
151 th value:151
152 th value:152
